Month,Mkt (vwretd),SMB,HML,Risk-Free,CAP1RET,CAP2RET,CAP3RET,CAP4RET,CAP5RET,CAP6RET,CAP7RET,CAP8RET,CAP9RET,CAP10RET
19900131,-0.0736,-0.0123,0.0085,0.0057,-0.03475,-0.0535,-0.05782,-0.03945,-0.0613,-0.0673,-0.08662,-0.062,-0.07023,-0.06761
19900228,0.0077,0.0095,0.0049,0.0057,0.00352,0.02473,-0.0101,0.00152,0.01538,0.01524,0.01654,0.01692,0.01287,0.01323
19900330,0.0171,0.0142,-0.0287,0.0064,0.01754,0.00024,0.02823,0.01685,0.01706,0.02261,0.03669,0.0171,0.02406,0.02363
19900430,-0.0344,-0.0042,-0.0249,0.0069,-0.03397,-0.02799,-0.03809,-0.04224,-0.03837,-0.03685,-0.04318,-0.04527,-0.044,-0.02144
19900531,0.0816,-0.0275,-0.038,0.0068,-0.00653,0.01307,0.03176,0.03126,0.04496,0.06107,0.07091,0.07492,0.08316,0.09363
19900629,-0.0121,0.0139,-0.0209,0.0063,-0.00526,0.01995,-0.00347,0.00717,-0.00501,0.00777,-0.0001,-0.01018,-0.0118,-0.00496
19900731,-0.0109,-0.0306,0.0015,0.0068,-0.01096,-0.03966,-0.034,-0.0246,-0.0191,-0.01884,-0.01935,-0.01563,-0.02301,0.00215
19900831,-0.0940,-0.0351,0.0161,0.0066,-0.12443,-0.13285,-0.11828,-0.10909,-0.10565,-0.10589,-0.11442,-0.09171,-0.09457,-0.08346
19900928,-0.0550,-0.036,0.0068,0.006,-0.08272,-0.07535,-0.07684,-0.08093,-0.07331,-0.07259,-0.07977,-0.05109,-0.07062,-0.0423
19901031,-0.0162,-0.0553,0.0017,0.0068,-0.07302,-0.06511,-0.0575,-0.05468,-0.05299,-0.03762,-0.04919,-0.03352,-0.03621,0.00088
19901130,0.0571,0.0023,-0.0297,0.0057,-0.01891,0.01017,0.02954,0.03865,0.04647,0.05055,0.07516,0.06177,0.08093,0.06029
19901231,0.0221,0.0078,-0.0161,0.006,-0.02944,-0.026,0.00283,0.00483,0.01372,0.02611,0.04123,0.02704,0.0399,0.02633
19910131,0.0369,0.0378,-0.0176,0.0052,0.17199,0.14775,0.09225,0.08393,0.08641,0.06372,0.06825,0.05783,0.05259,0.03655
19910228,0.0683,0.0383,-0.0057,0.0048,0.18856,0.15045,0.13145,0.14795,0.12419,0.09953,0.10345,0.08329,0.08736,0.06663
19910328,0.0200,0.0394,-0.0121,0.0044,0.11518,0.0963,0.0589,0.05667,0.04391,0.05309,0.03985,0.0306,0.03191,0.02049
19910430,-0.0024,0.0048,0.0151,0.0053,-0.00812,0.00075,-0.01604,-0.00742,-0.01171,0.00372,0.01318,0.00231,0.01749,0.00039
19910531,0.0353,-0.004,-0.0056,0.0047,0.00759,-0.00172,0.0306,0.02975,0.03358,0.04867,0.04294,0.04282,0.04485,0.03889
19910628,-0.0463,0.0011,0.0111,0.0042,-0.06702,-0.04012,-0.03817,-0.03334,-0.03114,-0.03462,-0.04071,-0.03832,-0.04193,-0.04286
19910731,0.0404,-0.0095,-0.0135,0.0049,0.00964,0.00878,0.02577,0.01773,0.01659,0.03228,0.0526,0.03672,0.05295,0.0454
19910830,0.0194,0.0155,-0.0087,0.0046,0.01159,-0.00425,0.03732,0.02217,0.01801,0.02711,0.03026,0.0233,0.02243,0.02418
19910930,-0.0176,0.0163,-0.0111,0.0046,-0.00339,-0.00479,0.0076,0.00658,0.00441,0.01172,-0.00375,-0.01092,-0.00583,-0.01596
19911031,0.0115,0.0091,-0.0037,0.0042,-0.00895,-0.00443,0.03318,0.01548,0.01237,0.02565,0.02345,0.01392,0.01879,0.0147
19911129,-0.0418,-0.0048,-0.0186,0.0039,-0.02984,-0.03325,-0.01525,-0.04233,-0.03383,-0.0551,-0.04204,-0.03447,-0.04332,-0.03667
19911231,0.1013,-0.023,-0.0401,0.0038,-0.01695,0.0315,0.05648,0.04673,0.05919,0.07405,0.09736,0.0822,0.11254,0.10832
19920131,-0.0136,0.084,0.0461,0.0034,0.40471,0.19545,0.12233,0.06395,0.05659,0.06716,0.04116,0.03714,0.01924,-0.02445
19920228,0.0091,0.0083,0.0639,0.0028,0.11,0.02617,0.03632,0.05003,0.02117,0.01241,0.02633,0.02854,0.02172,0.00763
19920331,-0.0235,-0.0099,0.0361,0.0034,-0.02607,0.00393,-0.02006,-0.01071,-0.02572,-0.03153,-0.02425,-0.01786,-0.02722,-0.01857
19920430,0.0192,-0.0609,0.0425,0.0032,-0.07893,-0.04278,-0.03998,-0.01922,-0.02579,-0.02023,-0.01575,-0.00074,0.01376,0.02993
19920529,0.0028,0.0038,0.0112,0.0028,0.01097,-0.00481,0.00688,0.0052,0.00546,0.02154,0.00867,0.0031,0.00377,0.00566
19920630,-0.0196,-0.0309,0.0324,0.0032,-0.03584,-0.05681,-0.04885,-0.03642,-0.03824,-0.0294,-0.02197,-0.01962,-0.01909,-0.01431
19920731,0.0375,-0.0045,-0.0058,0.0031,0.00108,0.03559,0.02624,0.03431,0.0359,0.03675,0.03844,0.03844,0.04077,0.0412
19920831,-0.0220,-0.0009,-0.0108,0.0026,-0.05212,-0.03845,-0.01707,-0.03047,-0.01558,-0.01931,-0.02364,-0.02045,-0.02427,-0.01811
19920930,0.0064,0.0054,-0.0021,0.0026,0.00493,0.0097,0.01122,0.0076,0.01137,0.01106,0.00355,0.01269,0.0161,0.00762
19921030,0.0046,0.0209,-0.0206,0.0023,0.00543,0.01815,0.00759,0.00178,0.00179,0.01847,0.02706,0.02194,0.02678,0.00103
19921130,0.0321,0.0351,-0.016,0.0023,0.10784,0.06996,0.05935,0.04718,0.04279,0.05035,0.04737,0.04206,0.04557,0.03019
19921231,0.0119,0.0164,0.0248,0.0028,0.05369,0.03483,0.03087,0.03659,0.02098,0.02889,0.02844,0.02766,0.02784,0.00977
19930129,0.0075,0.02,0.0577,0.0023,0.12911,0.08188,0.06699,0.04502,0.04436,0.04817,0.02609,0.02261,0.02475,0.00343
19930226,0.0101,-0.0337,0.0653,0.0022,-0.02449,-0.01007,0.00005,0.00665,0.01176,0.00817,0.0035,0.00102,0.00811,0.01456
19930331,0.0220,0.003,0.0126,0.0025,0.01679,0.04456,0.0238,0.02692,0.0231,0.0351,0.03475,0.03558,0.03825,0.0204
19930430,-0.0253,-0.0066,0.0263,0.0024,0.00583,-0.00738,-0.00677,-0.02975,-0.01128,-0.01966,-0.01065,-0.01804,-0.02275,-0.02405
19930528,0.0227,0.0203,-0.0341,0.0022,0.07184,0.03623,0.02476,0.03435,0.01774,0.02502,0.03,0.0322,0.02959,0.02301
19930630,0.0027,-0.0032,0.0258,0.0025,0.02878,0.0356,-0.00472,0.01044,-0.00177,0.01223,0.0127,0.01178,0.01293,0.0025
19930730,-0.0034,0.0099,0.0323,0.0024,0.01766,0.01961,0.02947,0.00371,0.01645,0.00363,0.0098,-0.00052,0.00737,-0.0039
19930831,0.0349,0.0026,-0.0039,0.0025,0.00957,0.02357,0.02728,0.02338,0.03861,0.04505,0.03814,0.04689,0.04264,0.03554
19930930,-0.0068,0.0317,-0.0046,0.0026,0.01855,0.03872,-0.00023,0.02135,0.0174,0.02139,0.00855,0.00439,0.00494,-0.00872
19931029,0.0151,0.0141,-0.0163,0.0022,0.04949,0.05729,0.03937,0.03959,0.03142,0.0081,0.01642,0.01169,0.00579,0.01958
19931130,-0.0175,-0.0144,-0.003,0.0025,-0.00649,-0.04734,-0.03679,-0.02874,-0.03273,-0.03863,-0.03668,-0.02566,-0.02699,-0.00933
19931231,0.0158,0.0123,0.0057,0.0023,-0.00508,0.01629,0.02695,0.03193,0.02764,0.03991,0.03879,0.04047,0.04258,0.00949
19940131,0.0290,0.0009,0.0209,0.0025,0.05516,0.05886,0.05982,0.04424,0.03959,0.03572,0.02949,0.03598,0.02321,0.0321
19940228,-0.0288,0.0268,-0.0138,0.0021,-0.0008,-0.0151,-0.01862,-0.01547,-0.02189,-0.00983,-0.01452,-0.0083,-0.01952,-0.03082
19940331,-0.0457,-0.0095,0.0134,0.0027,-0.04291,-0.04663,-0.05185,-0.05583,-0.05551,-0.05538,-0.04628,-0.0544,-0.04312,-0.04098
19940429,0.0113,-0.0087,0.0165,0.0027,-0.01148,-0.02049,-0.0129,0.00912,0.01384,0.00794,0.01106,0.00898,0.01076,0.01566
19940531,0.0076,-0.0197,0.001,0.0032,-0.00447,0.00821,-0.00237,-0.00478,-0.00046,0.0066,-0.01115,-0.00675,-0.00068,0.01606
19940630,-0.0289,-0.0043,0.0171,0.0031,-0.03055,-0.01217,-0.01815,-0.02473,-0.02111,-0.02926,-0.01473,-0.02209,-0.02926,-0.02608
19940729,0.0294,-0.0182,0.0097,0.0028,0.00359,0.01312,0.0134,0.0178,0.01346,0.01942,0.02114,0.02959,0.03805,0.03292
19940831,0.0356,0.0144,-0.0347,0.0037,0.03838,0.02791,0.02152,0.02417,0.03308,0.03994,0.03735,0.04248,0.03969,0.03943
19940930,-0.0252,0.027,-0.018,0.0037,0.01895,0.01071,-0.00628,-0.01308,-0.01344,-0.00225,-0.01526,-0.01454,-0.01965,-0.02377
19941031,0.0103,-0.0218,-0.0233,0.0038,0.01476,-0.00015,-0.01255,-0.0169,-0.01824,-0.014,-0.01333,-0.00712,-0.00132,0.02217
19941130,-0.0415,-0.0016,-0.0005,0.0037,-0.0244,-0.02883,-0.05178,-0.02952,-0.03306,-0.03604,-0.04445,-0.04957,-0.04411,-0.03544
19941230,0.0102,0.0002,0.0028,0.0044,-0.01641,0.00897,-0.00888,-0.00509,0.00967,0.01841,0.02108,0.0104,0.01373,0.01517
19950131,0.0191,-0.0294,0.0172,0.0042,0.03539,0.02832,0.02454,0.02768,0.01299,0.00075,-0.00809,0.00194,0.01859,0.02803
19950228,0.0333,-0.0035,0.0041,0.004,0.0125,0.02682,0.02892,0.01931,0.02889,0.03124,0.03292,0.04077,0.04556,0.03637
19950331,0.0220,-0.0034,-0.0209,0.0046,-0.00417,0.00333,0.01209,-0.00188,0.00948,0.0155,0.0156,0.02255,0.02696,0.02842
19950428,0.0194,-0.0044,0.0169,0.0044,0.03214,0.02562,0.03208,0.01568,0.03517,0.02806,0.01151,0.01578,0.01895,0.02551
19950531,0.0302,-0.0227,0.0195,0.0054,0.00361,0.027,0.02974,0.0269,0.03356,0.02737,0.01089,0.02056,0.03139,0.03907
19950630,0.0171,0.0304,-0.0297,0.0047,0.04725,0.03693,0.02311,0.01993,0.03834,0.02869,0.02364,0.02756,0.02495,0.0202
19950731,0.0300,0.0222,-0.022,0.0045,0.07392,0.0448,0.03022,0.02586,0.03685,0.03622,0.03841,0.03936,0.04162,0.03263
19950831,0.0025,0.0181,0.019,0.0047,0.02863,0.02219,0.02296,0.01961,0.0061,0.02142,0.01874,0.01583,0.01354,0.0042
19950929,0.0348,-0.0201,-0.0101,0.0043,0.03299,0.01871,0.03227,0.01519,0.01881,0.0204,0.01743,0.01355,0.01653,0.04766
19951031,-0.0167,-0.0391,-0.001,0.0047,-0.06281,-0.0303,-0.02381,-0.03417,-0.03112,-0.04203,-0.047,-0.0306,-0.03107,-0.00402
19951130,0.0429,-0.0084,0.0033,0.0042,0.00829,0.00716,0.02043,0.01153,0.03863,0.03549,0.03888,0.04155,0.05256,0.048
19951229,0.0148,0.0038,0.0129,0.0049,-0.00766,0.02321,0.03108,0.0309,0.03738,0.03564,0.03429,0.02136,0.00815,0.02009
19960131,0.0284,-0.0257,0.0043,0.0043,0.0707,0.04064,0.02929,0.02474,0.03692,0.02322,0.01718,0.01405,0.02274,0.03656
19960229,0.0081,0.0207,-0.022,0.0039,0.04068,0.03066,0.0266,0.00847,0.00487,0.02629,0.02704,0.02265,0.01796,0.00925
19960329,0.0088,0.0128,0.0128,0.0039,0.01961,0.01911,0.02309,0.02067,0.01984,0.01397,0.02228,0.0251,0.02415,0.00924
19960430,0.0090,0.0493,-0.039,0.0046,0.0516,0.04833,0.03384,0.04017,0.03184,0.03399,0.03344,0.03818,0.02399,0.00782
19960531,0.0185,0.0316,-0.0142,0.0042,0.07643,0.06488,0.05278,0.03591,0.03336,0.02487,0.03211,0.02033,0.01082,0.02382
19960628,-0.0035,-0.0367,0.0203,0.004,-0.0262,-0.03038,-0.02412,-0.02592,-0.00588,-0.00658,-0.01553,-0.01998,-0.01082,0.00557
19960731,-0.0502,-0.0357,0.0431,0.0045,-0.0786,-0.06854,-0.05759,-0.03588,-0.0568,-0.04988,-0.05013,-0.05319,-0.06132,-0.04191
19960830,0.0234,0.0225,-0.0057,0.0041,0.02739,0.02724,0.03511,0.04349,0.03649,0.0489,0.05186,0.04971,0.04446,0.021
19960930,0.0436,-0.0082,-0.0379,0.0044,0.01547,0.03281,0.0197,0.01894,0.01434,0.02966,0.03625,0.02536,0.04255,0.05277
19961031,0.0151,-0.041,0.048,0.0042,-0.01848,-0.00446,-0.00188,0.01178,0.0133,0.00358,-0.01636,0.00891,0.00608,0.02475
19961129,0.0625,-0.0357,0.0015,0.0041,0.02985,0.01339,0.0262,0.04464,0.02624,0.03228,0.03056,0.04686,0.06006,0.07303
19961231,-0.0182,0.0315,0.0095,0.0046,-0.00143,0.02632,0.01622,0.01892,0.02335,0.02609,0.01815,0.01067,-0.00307,-0.02088
19970131,0.0448,-0.0151,-0.0234,0.0045,0.0852,0.05168,0.04399,0.02693,0.02822,0.01934,0.03525,0.0148,0.02515,0.05749
19970228,0.0069,-0.0254,0.047,0.0039,0.00202,-0.00246,0.00803,0.00533,0.00708,-0.00795,-0.00605,0.00559,0.00264,0.01369
19970331,-0.0446,-0.0029,0.0387,0.0043,-0.03972,-0.03325,-0.02498,-0.0252,-0.02717,-0.02689,-0.03692,-0.03656,-0.0314,-0.04283
19970430,0.0404,-0.0517,-0.0105,0.0043,-0.0341,-0.01369,-0.01556,-0.00776,-0.00322,0.00624,0.01308,0.01508,0.01448,0.05549
19970530,0.0582,0.0472,-0.0431,0.0049,0.06792,0.05772,0.05434,0.06849,0.07575,0.0843,0.08892,0.0788,0.06908,0.05941
19970630,0.0432,0.015,0.0065,0.0037,0.04884,0.06261,0.05059,0.05307,0.05743,0.05159,0.05824,0.03559,0.03498,0.04867
19970731,0.0663,-0.0244,-0.0042,0.0043,0.04616,0.0544,0.04894,0.03818,0.03404,0.04219,0.04693,0.0523,0.07398,0.07403
19970829,-0.0477,0.0743,0.0106,0.0041,0.04495,0.02769,0.00885,0.0229,0.01,0.01553,0.01225,0.00393,-0.00975,-0.05747
19970930,0.0534,0.0268,-0.0023,0.0044,0.06874,0.09859,0.06571,0.05469,0.06325,0.06274,0.06491,0.05589,0.05771,0.05721
19971031,-0.0344,-0.0085,0.0227,0.0042,-0.00894,-0.03577,-0.03261,-0.02826,-0.0309,-0.0305,-0.04374,-0.03706,-0.04308,-0.02708
19971128,0.0326,-0.05,0.0094,0.0039,-0.01439,-0.02331,-0.00687,-0.01424,-0.00933,-0.01293,-0.0004,0.01307,0.01412,0.04642
19971231,0.0205,-0.0233,0.0379,0.0048,-0.00217,0.00124,0.02471,0.01953,0.0212,0.02149,0.01535,0.0369,0.02591,0.02519
19980130,-0.0052,-0.0102,-0.0181,0.0043,0.03271,0.01726,0.00909,-0.00474,0.00152,-0.01238,-0.0115,-0.01924,-0.01412,0.00283
19980227,0.0647,0.0024,-0.0077,0.0039,0.03831,0.03164,0.03248,0.04371,0.0421,0.05446,0.06059,0.07889,0.07119,0.06906
19980331,0.0504,-0.0122,0.0163,0.0039,0.03864,0.03566,0.02399,0.03999,0.02642,0.03937,0.04028,0.0469,0.04976,0.05696
19980430,0.0052,0.0044,0.0032,0.0043,0.02878,0.00655,0.00266,0.00879,0.00577,0.00643,-0.00091,-0.00112,-0.00031,0.01219
19980529,-0.0231,-0.0357,0.0425,0.004,-0.02371,-0.02589,-0.03148,-0.03832,-0.03447,-0.0338,-0.03138,-0.03694,-0.0367,-0.01406
19980630,0.0211,-0.0325,-0.019,0.0041,-0.03424,0.06547,-0.02313,-0.0219,-0.01059,-0.0136,-0.00718,-0.00378,0.00155,0.03373
19980731,-0.0295,-0.0485,-0.0119,0.004,-0.01365,-0.03613,-0.04192,-0.03483,-0.05108,-0.06494,-0.07111,-0.06748,-0.05534,-0.0157
19980831,-0.1524,-0.0557,0.0511,0.0043,-0.17066,-0.18964,-0.1481,-0.15028,-0.14503,-0.17706,-0.17408,-0.16054,-0.1739,-0.14239
19980930,0.0453,-0.0018,-0.0377,0.0046,0.00165,0.07543,0.03001,0.03705,0.04655,0.05692,0.03704,0.05069,0.05316,0.04989
19981030,0.0779,-0.0319,-0.0276,0.0032,0.00607,0.05672,0.01342,0.02179,0.01276,0.02952,0.04187,0.04075,0.07556,0.08824
19981130,0.0500,0.0118,-0.035,0.0031,0.02613,0.05601,0.03439,0.0299,0.04848,0.03512,0.03016,0.03873,0.03732,0.05724
19981231,0.0446,-0.0025,-0.0482,0.0038,-0.00226,-0.03755,0.00551,0.01379,0.0313,0.03131,0.03406,0.04349,0.04341,0.05093
19990129,0.0093,0.0079,-0.0545,0.0035,0.07751,0.04667,0.01231,0.00658,-0.01838,-0.02074,-0.02221,-0.03972,-0.02755,0.02196
19990226,-0.0276,-0.0558,0.0165,0.0035,-0.03519,-0.02324,-0.03727,-0.04496,-0.05049,-0.07334,-0.05925,-0.04627,-0.03137,-0.02023
19990331,0.0244,-0.0376,-0.0295,0.0043,-0.04044,-0.01617,-0.0028,-0.00381,0.00028,0.00801,0.01223,0.02124,0.00846,0.03257
19990430,0.0493,0.0307,0.025,0.0037,0.0902,0.09108,0.0757,0.09466,0.10106,0.10006,0.10309,0.08857,0.09021,0.04477
19990528,-0.0219,0.0366,0.0273,0.0034,0.06051,0.02302,0.01193,-0.00141,0.0112,0.03408,0.02105,0.00804,-0.0025,-0.02392
19990630,0.0384,0.0329,-0.0404,0.004,0.02525,0.03582,0.02833,0.02681,0.03703,0.03609,0.03656,0.03591,0.03018,0.04451
19990730,-0.0382,0.0223,0.0062,0.0038,0.01923,-0.00823,0.00902,-0.01412,-0.01987,-0.01012,-0.01775,-0.01781,-0.02928,-0.03704
19990831,-0.0261,-0.0131,-0.0094,0.0039,-0.01549,-0.03551,-0.02018,-0.02718,-0.03287,-0.02862,-0.03579,-0.03879,-0.04218,-0.01859
19990930,-0.0338,0.0323,-0.0304,0.0039,0.02929,-0.04541,-0.02009,-0.00007,-0.00788,-0.01784,-0.0062,-0.04612,-0.03167,-0.03016
19991029,0.0532,-0.0667,-0.0326,0.0039,0.05472,-0.03693,-0.02986,-0.03677,-0.04497,-0.03244,-0.01572,-0.004,0.01382,0.07015
19991130,0.0061,0.0753,-0.0776,0.0036,-0.00724,0.06345,0.02221,0.0067,0.01499,0.00329,0.01964,0.00211,0.00784,0.00998
19991231,0.0292,0.0681,-0.0909,0.0044,0.2806,0.08315,0.03426,0.03518,0.05482,0.05892,0.04701,0.03516,0.03861,0.0319
20000131,-0.0461,0.0431,0,0.0041,0.13288,0.06748,0.01615,0.01759,0.00011,-0.02784,-0.03175,-0.04437,-0.05106,-0.04228
20000229,-0.0428,0.2183,-0.1265,0.0043,0.08676,0.05249,0.06426,0.02898,0.03747,0.01206,0.00144,-0.03017,-0.01026,-0.0444
20000331,0.0904,-0.1662,0.0793,0.0047,-0.00711,0.0101,0.01721,-0.00389,0.00582,0.02894,0.05493,0.10475,0.10695,0.09673
20000428,-0.0122,-0.0755,0.0921,0.0046,-0.11893,-0.09257,-0.03633,-0.03819,-0.01966,-0.00243,0.00611,-0.01085,0.02047,-0.01032
20000531,-0.0065,-0.0474,0.0377,0.005,-0.05607,-0.05083,-0.02511,-0.01997,-0.00424,-0.00436,0.00396,-0.01,0.0071,-0.00193
20000630,-0.0014,0.1343,-0.0979,0.004,0.0546,0.04549,0.10866,0.05234,0.02963,0.03826,0.02037,0.00055,-0.01474,0.00307
20000731,-0.0050,-0.0271,0.0848,0.0048,-0.01714,-0.00229,-0.03628,0.00279,0.0085,0.00104,0.01838,0.02983,0.01056,-0.00307
20000831,0.0525,-0.0096,-0.0128,0.005,0.05314,0.02065,0.06673,0.05472,0.04842,0.05331,0.05172,0.05441,0.06877,0.05675
20000929,-0.0197,-0.0173,0.068,0.0051,-0.02675,-0.01368,-0.02272,-0.00022,-0.00155,-0.00084,-0.00122,-0.00806,-0.00212,-0.01677
20001031,-0.0044,-0.0363,0.0511,0.0056,-0.07079,-0.05944,-0.04098,-0.03923,-0.03971,-0.03173,-0.02043,-0.00327,-0.01542,0.0048
20001130,-0.0561,-0.0306,0.1245,0.0051,-0.07411,-0.05842,-0.07577,-0.04747,-0.04379,-0.03705,-0.03282,-0.01559,-0.03649,-0.05458
20001229,0.0376,0.0163,0.0609,0.005,-0.02271,0.01501,0.05011,0.05644,0.08898,0.1029,0.10698,0.10603,0.09031,0.032
20010131,0.0086,0.0678,-0.0573,0.0054,0.29781,0.22019,0.14946,0.13122,0.12919,0.08768,0.0649,0.02799,0.02842,0.00816
20010228,-0.0606,-0.0116,0.1365,0.0039,-0.07697,-0.05944,-0.03677,-0.01764,-0.01301,-0.01651,-0.01545,-0.0184,-0.02339,-0.06392
20010330,-0.0545,0.0058,0.0625,0.0044,-0.08289,-0.0528,-0.01151,-0.03554,-0.01703,-0.02446,-0.01832,-0.03199,-0.03243,-0.05435
20010430,0.0635,0.0022,-0.0447,0.0039,0.02327,0.03256,0.01015,0.0498,0.05549,0.05302,0.05615,0.06117,0.08156,0.06691
20010531,0.0103,0.0293,0.0274,0.0032,0.04704,0.0645,0.05314,0.08099,0.06362,0.03518,0.03677,0.03303,0.02786,0.00929
20010629,-0.0312,0.0639,-0.0208,0.0028,0.02355,0.01657,-0.00347,0.01437,0.01895,0.03962,0.00727,-0.0105,-0.01527,-0.03335
20010731,-0.0086,-0.0419,0.0542,0.003,-0.0045,-0.00862,0.00601,-0.00497,-0.02305,-0.01674,-0.01524,0.00076,-0.00607,-0.00533
20010831,-0.0496,0.0211,0.0338,0.0031,-0.03209,-0.00601,-0.01356,0.00292,-0.00533,-0.00017,-0.013,-0.01181,-0.03364,-0.052
20010928,-0.0754,-0.0643,0.0175,0.0028,-0.09677,-0.08975,-0.09556,-0.08276,-0.09351,-0.10753,-0.11264,-0.10436,-0.10676,-0.06492
20011031,0.0037,0.0683,-0.0703,0.0022,0.03002,0.02721,0.02505,0.03243,0.02526,0.02117,0.03827,0.02646,0.01828,0.00193
20011130,0.0614,0.0039,0.0077,0.0017,0.0466,0.03972,0.03312,0.03067,0.05469,0.04697,0.06047,0.06113,0.07425,0.06258
20011231,0.0184,0.0507,0.0038,0.0015,0.03516,0.0347,0.03881,0.0433,0.04039,0.03879,0.05068,0.06268,0.04734,0.01295
20020131,-0.0195,0.0103,0.0357,0.0014,0.07966,0.03916,0.02409,0.02409,0.00404,0.01238,-0.00332,-0.00872,0.0007,-0.02211
20020228,-0.0015,-0.017,0.0398,0.0013,-0.01318,0.00068,0.00241,-0.00847,0.0072,0.01245,0.01781,0.02127,0.00741,-0.00281
20020328,0.0378,0.0431,0.0113,0.0013,0.06699,0.04822,0.03932,0.04847,0.06278,0.07142,0.07521,0.06275,0.05867,0.03381
20020430,-0.0426,0.0579,0.0429,0.0015,0.0095,0.02001,0.02592,0.03691,0.05147,0.03313,0.02946,0.00944,0.00058,-0.05351
20020531,-0.0047,-0.0367,0.0246,0.0014,-0.00203,0.01035,0.02596,-0.0002,-0.01423,-0.02943,-0.01919,-0.01783,0.00261,-0.00225
20020628,-0.0671,0.0355,0.0163,0.0013,-0.01074,-0.05086,-0.0353,-0.00834,-0.01059,-0.01504,-0.03732,-0.0609,-0.06459,-0.06937
20020731,-0.0803,-0.0506,-0.0369,0.0015,-0.08662,-0.07405,-0.0755,-0.09029,-0.11317,-0.12623,-0.13034,-0.09297,-0.09505,-0.07238
20020830,0.0101,-0.0221,0.022,0.0014,0.02954,0.00589,0.01085,-0.00086,0.00802,0.01555,0.02952,0.01927,0.00709,0.01097
20020930,-0.0994,0.0273,0.0119,0.0014,0.00783,-0.042,-0.03968,-0.03918,-0.0489,-0.04641,-0.08785,-0.06834,-0.0905,-0.10343
20021031,0.0608,-0.0303,-0.0667,0.0014,-0.03411,0.00135,-0.01752,-0.0224,-0.00056,-0.00529,-0.00979,0.01512,0.02829,0.07563
20021129,0.0485,0.0309,-0.0161,0.0012,-0.04042,0.04483,0.02355,0.03883,0.05234,0.04703,0.05575,0.05126,0.06111,0.04836
20021231,-0.0444,-0.0049,0.0391,0.0011,0.12224,-0.00064,0.01555,-0.00817,-0.001,-0.00465,-0.01859,-0.01696,-0.02409,-0.05026
